[0.365s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'openarm_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yuan/arm_ws/build/openarm_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yuan/arm_ws/install/openarm_description', 'merge_install': False, 'path': '/home/yuan/arm_ws/src/openarm_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_target' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'openarm_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yuan/arm_ws/build/openarm_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yuan/arm_ws/install/openarm_hardware', 'merge_install': False, 'path': '/home/yuan/arm_ws/src/openarm_ros2/openarm_hardware', 'symlink_install': False, 'test_result_base': None}[0m
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_target' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_clean_cache' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_clean_first' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'cmake_force_configure' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'ament_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'catkin_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'openarm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yuan/arm_ws/build/openarm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yuan/arm_ws/install/openarm', 'merge_install': False, 'path': '/home/yuan/arm_ws/src/openarm_ros2/openarm', 'symlink_install': False, 'test_result_base': None}[0m
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'openarm_bimanual_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'openarm_bimanual_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config', 'merge_install': False, 'path': '/home/yuan/arm_ws/src/openarm_ros2/openarm_bimanual_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.822s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.823s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.823s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/yuan/arm_ws/src/openarm_description' with build type 'ament_cmake'
[0.823s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/yuan/arm_ws/src/openarm_description'
[0.828s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.831s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_bringup' with build type 'ament_cmake'
[0.831s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_bringup'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.835s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_hardware' with build type 'ament_cmake'
[0.835s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_hardware'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.845s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24[0m
[0.850s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_bringup -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_bringup[0m
[0.855s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_hardware -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_hardware[0m
[0.919s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24[0m
[0.932s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description[0m
[0.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_description)
[0.958s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description[0m
[0.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description' for CMake module files
[0.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description' for CMake config files
[0.965s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_description', 'cmake_prefix_path')
[0.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.ps1'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.dsv'
[0.967s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.sh'
[0.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/bin'
[0.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/lib/pkgconfig/openarm_description.pc'
[0.969s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/lib/python3.10/site-packages'
[0.969s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/bin'
[0.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.ps1'
[0.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv'
[0.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.sh'
[0.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.bash'
[0.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.zsh'
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_description/share/colcon-core/packages/openarm_description)
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_description)
[0.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description' for CMake module files
[0.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description' for CMake config files
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_description', 'cmake_prefix_path')
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.ps1'
[0.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.dsv'
[0.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/hook/cmake_prefix_path.sh'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/bin'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/lib/pkgconfig/openarm_description.pc'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/lib/python3.10/site-packages'
[0.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_description/bin'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.ps1'
[0.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.sh'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.bash'
[0.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.zsh'
[0.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_description/share/colcon-core/packages/openarm_description)
[0.978s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_bimanual_moveit_config' with build type 'ament_cmake'
[0.978s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/yuan/arm_ws/src/openarm_ros2/openarm_bimanual_moveit_config'
[0.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.979s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_bimanual_moveit_config -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_bimanual_moveit_config[0m
[3.251s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_bringup -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_bringup[0m
[3.252s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_bringup -- -j24 -l24[0m
[3.289s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_bringup -- -j24 -l24[0m
[3.291s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_bringup[0m
[3.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_bringup)
[3.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup' for CMake module files
[3.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_bringup[0m
[3.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup' for CMake config files
[3.315s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_bringup', 'cmake_prefix_path')
[3.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.ps1'
[3.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.dsv'
[3.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.sh'
[3.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/bin'
[3.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/lib/pkgconfig/openarm_bringup.pc'
[3.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/lib/python3.10/site-packages'
[3.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/bin'
[3.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.ps1'
[3.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.dsv'
[3.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.sh'
[3.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.bash'
[3.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.zsh'
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_bringup/share/colcon-core/packages/openarm_bringup)
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_bringup)
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup' for CMake module files
[3.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup' for CMake config files
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_bringup', 'cmake_prefix_path')
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.ps1'
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.dsv'
[3.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/hook/cmake_prefix_path.sh'
[3.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/bin'
[3.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/lib/pkgconfig/openarm_bringup.pc'
[3.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/lib/python3.10/site-packages'
[3.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bringup/bin'
[3.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.ps1'
[3.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.dsv'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.sh'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.bash'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bringup/share/openarm_bringup/package.zsh'
[3.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_bringup/share/colcon-core/packages/openarm_bringup)
[3.469s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_bimanual_moveit_config -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_bimanual_moveit_config[0m
[3.470s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_bimanual_moveit_config -- -j24 -l24[0m
[3.507s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_bimanual_moveit_config -- -j24 -l24[0m
[3.510s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_bimanual_moveit_config[0m
[3.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_bimanual_moveit_config)
[3.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config' for CMake module files
[3.537s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_bimanual_moveit_config[0m
[3.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config' for CMake config files
[3.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_bimanual_moveit_config', 'cmake_prefix_path')
[3.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.ps1'
[3.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.dsv'
[3.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.sh'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/bin'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/lib/pkgconfig/openarm_bimanual_moveit_config.pc'
